id,der_id,scenario,date,value
1,1,3,2022-08-08 00:00:00,4.523865980225002
2,1,3,2022-09-12 00:00:00,4.65939291113193
3,1,3,2022-08-29 00:00:00,4.485852192329745
4,1,3,2022-05-02 00:00:00,4.690710516274868
5,1,1,2027-11-14 00:00:00,0
6,1,1,2027-04-04 00:00:00,0
7,1,1,2027-07-18 00:00:00,0
8,1,1,2027-10-17 00:00:00,0
9,1,2,2027-07-04 00:00:00,13.232548812939445
10,1,2,2027-06-06 00:00:00,14.160903483811133
11,1,2,2027-08-08 00:00:00,12.6421111731685
12,1,2,2027-06-06 00:00:00,14.160903483811133
13,1,3,2027-09-12 00:00:00,31.98299707868497
14,1,3,2027-05-16 00:00:00,33.09316613407506
15,1,3,2027-11-14 00:00:00,35.48998235868296
16,1,3,2027-03-14 00:00:00,36.72372089685591
17,1,4,2027-09-19 00:00:00,34.285968554998604
18,1,4,2027-02-28 00:00:00,40.34866372515288
19,1,4,2027-02-07 00:00:00,37.71772777980943
20,1,4,2027-03-14 00:00:00,36.72372089685591
21,1,1,2032-03-06 00:00:00,0
22,1,1,2032-03-20 00:00:00,0
23,1,1,2032-07-24 00:00:00,0
24,1,1,2032-11-27 00:00:00,0
25,1,2,2032-10-09 00:00:00,34.17320941971645
26,1,2,2032-08-07 00:00:00,29.38886036224922
27,1,2,2032-09-11 00:00:00,32.7596644899828
28,1,2,2032-06-19 00:00:00,25.522784638677667
29,1,3,2032-03-27 00:00:00,73.18979200611376
30,1,3,2032-07-17 00:00:00,64.9804342941326
31,1,3,2032-10-09 00:00:00,68.34641881823454
32,1,3,2032-05-15 00:00:00,66.97632624066298
33,1,2,2032-10-09 00:00:00,34.17320941971645
34,1,2,2032-08-07 00:00:00,29.38886036224922
35,1,2,2032-09-11 00:00:00,32.7596644899828
36,1,2,2032-06-19 00:00:00,25.522784638677667
37,1,3,2032-03-27 00:00:00,73.18979200611376
38,1,3,2032-07-17 00:00:00,64.9804342941326
39,1,3,2032-10-09 00:00:00,68.34641881823454
40,1,3,2032-05-15 00:00:00,66.97632624066298
41,1,4,2032-02-14 00:00:00,74.82369580092389
42,1,4,2032-11-27 00:00:00,77.21545320607072
43,1,4,2032-09-18 00:00:00,78.38978838019608
44,1,4,2032-11-27 00:00:00,77.21545320607072
45,1,3,2032-03-27 00:00:00,73.18979200611376
46,1,3,2032-07-17 00:00:00,64.9804342941326
47,1,3,2032-10-09 00:00:00,68.34641881823454
48,1,3,2032-05-15 00:00:00,66.97632624066298
49,1,4,2032-02-14 00:00:00,74.82369580092389
50,1,4,2032-11-27 00:00:00,77.21545320607072
51,1,4,2032-09-18 00:00:00,78.38978838019608
52,1,4,2032-11-27 00:00:00,77.21545320607072
53,1,4,2032-02-14 00:00:00,74.82369580092389
54,1,4,2032-11-27 00:00:00,77.21545320607072
55,1,4,2032-09-18 00:00:00,78.38978838019608
56,1,4,2032-11-27 00:00:00,77.21545320607072
57,1,1,2037-09-26 00:00:00,0
58,1,1,2037-10-24 00:00:00,0
59,1,1,2037-12-19 00:00:00,0
60,1,1,2037-09-26 00:00:00,0
61,1,2,2037-01-31 00:00:00,62.371148049669074
62,1,2,2037-09-26 00:00:00,55.02378040893807
63,1,2,2037-10-10 00:00:00,52.780670740170464
64,1,2,2037-06-13 00:00:00,53.21706683668369
65,1,3,2037-03-21 00:00:00,126.69732798882083
66,1,3,2037-12-12 00:00:00,130.6806901401935
67,1,3,2037-11-21 00:00:00,129.66547452649
68,1,3,2037-11-28 00:00:00,127.32047389221412
69,1,2,2037-01-31 00:00:00,62.371148049669074
70,1,2,2037-09-26 00:00:00,55.02378040893807
71,1,2,2037-10-10 00:00:00,52.780670740170464
72,1,2,2037-06-13 00:00:00,53.21706683668369
73,1,3,2037-03-21 00:00:00,126.69732798882083
74,1,3,2037-12-12 00:00:00,130.6806901401935
75,1,3,2037-11-21 00:00:00,129.66547452649
76,1,3,2037-11-28 00:00:00,127.32047389221412
77,1,4,2037-06-20 00:00:00,129.25015069204386
78,1,4,2037-07-11 00:00:00,124.3678524579919
79,1,4,2037-01-24 00:00:00,145.5989362630151
80,1,4,2037-09-05 00:00:00,139.2557194635748
81,1,3,2037-03-21 00:00:00,126.69732798882083
82,1,3,2037-12-12 00:00:00,130.6806901401935
83,1,3,2037-11-21 00:00:00,129.66547452649
84,1,3,2037-11-28 00:00:00,127.32047389221412
85,1,4,2037-06-20 00:00:00,129.25015069204386
86,1,4,2037-07-11 00:00:00,124.3678524579919
87,1,4,2037-01-24 00:00:00,145.5989362630151
88,1,4,2037-09-05 00:00:00,139.2557194635748
89,1,2,2037-01-31 00:00:00,62.371148049669074
90,1,2,2037-09-26 00:00:00,55.02378040893807
91,1,2,2037-10-10 00:00:00,52.780670740170464
92,1,2,2037-06-13 00:00:00,53.21706683668369
93,1,3,2037-03-21 00:00:00,126.69732798882083
94,1,3,2037-12-12 00:00:00,130.6806901401935
95,1,3,2037-11-21 00:00:00,129.66547452649
96,1,3,2037-11-28 00:00:00,127.32047389221412
97,1,4,2037-06-20 00:00:00,129.25015069204386
98,1,4,2037-07-11 00:00:00,124.3678524579919
99,1,4,2037-01-24 00:00:00,145.5989362630151
100,1,4,2037-09-05 00:00:00,139.2557194635748
101,1,3,2037-03-21 00:00:00,126.69732798882083
102,1,3,2037-12-12 00:00:00,130.6806901401935
103,1,3,2037-11-21 00:00:00,129.66547452649
104,1,3,2037-11-28 00:00:00,127.32047389221412
105,1,4,2037-06-20 00:00:00,129.25015069204386
106,1,4,2037-07-11 00:00:00,124.3678524579919
107,1,4,2037-01-24 00:00:00,145.5989362630151
108,1,4,2037-09-05 00:00:00,139.2557194635748
109,1,4,2037-06-20 00:00:00,129.25015069204386
110,1,4,2037-07-11 00:00:00,124.3678524579919
111,1,4,2037-01-24 00:00:00,145.5989362630151
112,1,4,2037-09-05 00:00:00,139.2557194635748
113,1,3,2037-03-21 00:00:00,126.69732798882083
114,1,3,2037-12-12 00:00:00,130.6806901401935
115,1,3,2037-11-21 00:00:00,129.66547452649
116,1,3,2037-11-28 00:00:00,127.32047389221412
117,1,4,2037-06-20 00:00:00,129.25015069204386
118,1,4,2037-07-11 00:00:00,124.3678524579919
119,1,4,2037-01-24 00:00:00,145.5989362630151
120,1,4,2037-09-05 00:00:00,139.2557194635748
121,1,4,2037-06-20 00:00:00,129.25015069204386
122,1,4,2037-07-11 00:00:00,124.3678524579919
123,1,4,2037-01-24 00:00:00,145.5989362630151
124,1,4,2037-09-05 00:00:00,139.2557194635748
125,1,4,2037-06-20 00:00:00,129.25015069204386
126,1,4,2037-07-11 00:00:00,124.3678524579919
127,1,4,2037-01-24 00:00:00,145.5989362630151
128,1,4,2037-09-05 00:00:00,139.2557194635748
129,2,3,2022-08-08 00:00:00,3.220144657314103
130,2,3,2022-09-12 00:00:00,3.2103400245647107
131,2,3,2022-08-29 00:00:00,3.2082652624976977
132,2,3,2022-05-02 00:00:00,3.193172017684317
133,2,1,2027-11-14 00:00:00,0
134,2,1,2027-04-04 00:00:00,0
135,2,1,2027-07-18 00:00:00,0
136,2,1,2027-10-17 00:00:00,0
137,2,2,2027-07-04 00:00:00,9.769119379501722
138,2,2,2027-06-06 00:00:00,9.675199801897099
139,2,2,2027-08-08 00:00:00,9.736131876046977
140,2,2,2027-06-06 00:00:00,9.675199801897099
141,2,3,2027-09-12 00:00:00,19.73428082455912
142,2,3,2027-05-16 00:00:00,19.800947496985987
143,2,3,2027-11-14 00:00:00,19.80839631078055
144,2,3,2027-03-14 00:00:00,20.040472514274335
145,2,4,2027-09-19 00:00:00,20.011728562544562
146,2,4,2027-02-28 00:00:00,20.220960283275243
147,2,4,2027-02-07 00:00:00,20.08146174186858
148,2,4,2027-03-14 00:00:00,20.040472514274335
149,2,1,2032-03-06 00:00:00,0
150,2,1,2032-03-20 00:00:00,0
151,2,1,2032-07-24 00:00:00,0
152,2,1,2032-11-27 00:00:00,0
153,2,2,2032-10-09 00:00:00,18.19830673303597
154,2,2,2032-08-07 00:00:00,18.1014483097311
155,2,2,2032-09-11 00:00:00,18.293758948581793
156,2,2,2032-06-19 00:00:00,18.1502514407802
157,2,3,2032-03-27 00:00:00,36.81942142202
158,2,3,2032-07-17 00:00:00,36.3437769271975
159,2,3,2032-10-09 00:00:00,36.39661345478315
160,2,3,2032-05-15 00:00:00,37.075353813396575
161,2,2,2032-10-09 00:00:00,18.19830673303597
162,2,2,2032-08-07 00:00:00,18.1014483097311
163,2,2,2032-09-11 00:00:00,18.293758948581793
164,2,2,2032-06-19 00:00:00,18.1502514407802
165,2,3,2032-03-27 00:00:00,36.81942142202
166,2,3,2032-07-17 00:00:00,36.3437769271975
167,2,3,2032-10-09 00:00:00,36.39661345478315
168,2,3,2032-05-15 00:00:00,37.075353813396575
169,2,4,2032-02-14 00:00:00,37.7412633926998
170,2,4,2032-11-27 00:00:00,37.338721066842034
171,2,4,2032-09-18 00:00:00,36.906110108225974
172,2,4,2032-11-27 00:00:00,37.338721066842034
173,2,3,2032-03-27 00:00:00,36.81942142202
174,2,3,2032-07-17 00:00:00,36.3437769271975
175,2,3,2032-10-09 00:00:00,36.39661345478315
176,2,3,2032-05-15 00:00:00,37.075353813396575
177,2,4,2032-02-14 00:00:00,37.7412633926998
178,2,4,2032-11-27 00:00:00,37.338721066842034
179,2,4,2032-09-18 00:00:00,36.906110108225974
180,2,4,2032-11-27 00:00:00,37.338721066842034
181,2,4,2032-02-14 00:00:00,37.7412633926998
182,2,4,2032-11-27 00:00:00,37.338721066842034
183,2,4,2032-09-18 00:00:00,36.906110108225974
184,2,4,2032-11-27 00:00:00,37.338721066842034
185,2,1,2037-09-26 00:00:00,0
186,2,1,2037-10-24 00:00:00,0
187,2,1,2037-12-19 00:00:00,0
188,2,1,2037-09-26 00:00:00,0
189,2,2,2037-01-31 00:00:00,27.959042259601993
190,2,2,2037-09-26 00:00:00,26.981959638998546
191,2,2,2037-10-10 00:00:00,27.185201087256477
192,2,2,2037-06-13 00:00:00,27.28020177690327
193,2,3,2037-03-21 00:00:00,55.02673348479988
194,2,3,2037-12-12 00:00:00,54.999842533078116
195,2,3,2037-11-21 00:00:00,54.89288462963927
196,2,3,2037-11-28 00:00:00,54.903652546879705
197,2,2,2037-01-31 00:00:00,27.959042259601993
198,2,2,2037-09-26 00:00:00,26.981959638998546
199,2,2,2037-10-10 00:00:00,27.185201087256477
200,2,2,2037-06-13 00:00:00,27.28020177690327
201,2,3,2037-03-21 00:00:00,55.02673348479988
202,2,3,2037-12-12 00:00:00,54.999842533078116
203,2,3,2037-11-21 00:00:00,54.89288462963927
204,2,3,2037-11-28 00:00:00,54.903652546879705
205,2,4,2037-06-20 00:00:00,55.77490184335455
206,2,4,2037-07-11 00:00:00,56.77927122257627
207,2,4,2037-01-24 00:00:00,56.044421953675595
208,2,4,2037-09-05 00:00:00,56.48958325018804
209,2,3,2037-03-21 00:00:00,55.02673348479988
210,2,3,2037-12-12 00:00:00,54.999842533078116
211,2,3,2037-11-21 00:00:00,54.89288462963927
212,2,3,2037-11-28 00:00:00,54.903652546879705
213,2,4,2037-06-20 00:00:00,55.77490184335455
214,2,4,2037-07-11 00:00:00,56.77927122257627
215,2,4,2037-01-24 00:00:00,56.044421953675595
216,2,4,2037-09-05 00:00:00,56.48958325018804
217,2,2,2037-01-31 00:00:00,27.959042259601993
218,2,2,2037-09-26 00:00:00,26.981959638998546
219,2,2,2037-10-10 00:00:00,27.185201087256477
220,2,2,2037-06-13 00:00:00,27.28020177690327
221,2,3,2037-03-21 00:00:00,55.02673348479988
222,2,3,2037-12-12 00:00:00,54.999842533078116
223,2,3,2037-11-21 00:00:00,54.89288462963927
224,2,3,2037-11-28 00:00:00,54.903652546879705
225,2,4,2037-06-20 00:00:00,55.77490184335455
226,2,4,2037-07-11 00:00:00,56.77927122257627
227,2,4,2037-01-24 00:00:00,56.044421953675595
228,2,4,2037-09-05 00:00:00,56.48958325018804
229,2,3,2037-03-21 00:00:00,55.02673348479988
230,2,3,2037-12-12 00:00:00,54.999842533078116
231,2,3,2037-11-21 00:00:00,54.89288462963927
232,2,3,2037-11-28 00:00:00,54.903652546879705
233,2,4,2037-06-20 00:00:00,55.77490184335455
234,2,4,2037-07-11 00:00:00,56.77927122257627
235,2,4,2037-01-24 00:00:00,56.044421953675595
236,2,4,2037-09-05 00:00:00,56.48958325018804
237,2,4,2037-06-20 00:00:00,55.77490184335455
238,2,4,2037-07-11 00:00:00,56.77927122257627
239,2,4,2037-01-24 00:00:00,56.044421953675595
240,2,4,2037-09-05 00:00:00,56.48958325018804
241,2,3,2037-03-21 00:00:00,55.02673348479988
242,2,3,2037-12-12 00:00:00,54.999842533078116
243,2,3,2037-11-21 00:00:00,54.89288462963927
244,2,3,2037-11-28 00:00:00,54.903652546879705
245,2,4,2037-06-20 00:00:00,55.77490184335455
246,2,4,2037-07-11 00:00:00,56.77927122257627
247,2,4,2037-01-24 00:00:00,56.044421953675595
248,2,4,2037-09-05 00:00:00,56.48958325018804
249,2,4,2037-06-20 00:00:00,55.77490184335455
250,2,4,2037-07-11 00:00:00,56.77927122257627
251,2,4,2037-01-24 00:00:00,56.044421953675595
252,2,4,2037-09-05 00:00:00,56.48958325018804
253,2,4,2037-06-20 00:00:00,55.77490184335455
254,2,4,2037-07-11 00:00:00,56.77927122257627
255,2,4,2037-01-24 00:00:00,56.044421953675595
256,2,4,2037-09-05 00:00:00,56.48958325018804
257,3,3,2022-08-08 00:00:00,14.608618398319678
258,3,3,2022-09-12 00:00:00,13.882941509347493
259,3,3,2022-08-29 00:00:00,13.795120681843944
260,3,3,2022-05-02 00:00:00,13.127880325575383
261,3,1,2027-11-14 00:00:00,0
262,3,1,2027-04-04 00:00:00,0
263,3,1,2027-07-18 00:00:00,0
264,3,1,2027-10-17 00:00:00,0
265,3,2,2027-07-04 00:00:00,49.920662301167674
266,3,2,2027-06-06 00:00:00,42.71678453596205
267,3,2,2027-08-08 00:00:00,42.73913194458712
268,3,2,2027-06-06 00:00:00,42.71678453596205
269,3,3,2027-09-12 00:00:00,97.7150202915736
270,3,3,2027-05-16 00:00:00,97.93195371575408
271,3,3,2027-11-14 00:00:00,109.35647813868383
272,3,3,2027-03-14 00:00:00,120.0273439062934
273,3,4,2027-09-19 00:00:00,108.28481601778405
274,3,4,2027-02-28 00:00:00,122.20378350327188
275,3,4,2027-02-07 00:00:00,114.69095169490221
276,3,4,2027-03-14 00:00:00,120.0273439062934
277,3,1,2032-03-06 00:00:00,0
278,3,1,2032-03-20 00:00:00,0
279,3,1,2032-07-24 00:00:00,0
280,3,1,2032-11-27 00:00:00,0
281,3,2,2032-10-09 00:00:00,103.04116223171931
282,3,2,2032-08-07 00:00:00,93.7498844203162
283,3,2,2032-09-11 00:00:00,89.93129154331062
284,3,2,2032-06-19 00:00:00,86.27682211807829
285,3,3,2032-03-27 00:00:00,235.3432796543795
286,3,3,2032-07-17 00:00:00,204.70781958918994
287,3,3,2032-10-09 00:00:00,206.08232439952005
288,3,3,2032-05-15 00:00:00,210.91575660291662
289,3,2,2032-10-09 00:00:00,103.04116223171931
290,3,2,2032-08-07 00:00:00,93.7498844203162
291,3,2,2032-09-11 00:00:00,89.93129154331062
292,3,2,2032-06-19 00:00:00,86.27682211807829
293,3,3,2032-03-27 00:00:00,235.3432796543795
294,3,3,2032-07-17 00:00:00,204.70781958918994
295,3,3,2032-10-09 00:00:00,206.08232439952005
296,3,3,2032-05-15 00:00:00,210.91575660291662
297,3,4,2032-02-14 00:00:00,246.9568259904622
298,3,4,2032-11-27 00:00:00,245.6133399663386
299,3,4,2032-09-18 00:00:00,235.4927629405848
300,3,4,2032-11-27 00:00:00,245.6133399663386
301,3,3,2032-03-27 00:00:00,235.3432796543795
302,3,3,2032-07-17 00:00:00,204.70781958918994
303,3,3,2032-10-09 00:00:00,206.08232439952005
304,3,3,2032-05-15 00:00:00,210.91575660291662
305,3,4,2032-02-14 00:00:00,246.9568259904622
306,3,4,2032-11-27 00:00:00,245.6133399663386
307,3,4,2032-09-18 00:00:00,235.4927629405848
308,3,4,2032-11-27 00:00:00,245.6133399663386
309,3,4,2032-02-14 00:00:00,246.9568259904622
310,3,4,2032-11-27 00:00:00,245.6133399663386
311,3,4,2032-09-18 00:00:00,235.4927629405848
312,3,4,2032-11-27 00:00:00,245.6133399663386
313,3,1,2037-09-26 00:00:00,0
314,3,1,2037-10-24 00:00:00,0
315,3,1,2037-12-19 00:00:00,0
316,3,1,2037-09-26 00:00:00,0
317,3,2,2037-01-31 00:00:00,193.18032301743744
318,3,2,2037-09-26 00:00:00,187.21553419037755
319,3,2,2037-10-10 00:00:00,183.59841441138636
320,3,2,2037-06-13 00:00:00,171.64422779175146
321,3,3,2037-03-21 00:00:00,422.93100663854466
322,3,3,2037-12-12 00:00:00,404.466207853967
323,3,3,2037-11-21 00:00:00,434.25436382375244
324,3,3,2037-11-28 00:00:00,432.26623000323815
325,3,2,2037-01-31 00:00:00,193.18032301743744
326,3,2,2037-09-26 00:00:00,187.21553419037755
327,3,2,2037-10-10 00:00:00,183.59841441138636
328,3,2,2037-06-13 00:00:00,171.64422779175146
329,3,3,2037-03-21 00:00:00,422.93100663854466
330,3,3,2037-12-12 00:00:00,404.466207853967
331,3,3,2037-11-21 00:00:00,434.25436382375244
332,3,3,2037-11-28 00:00:00,432.26623000323815
333,3,4,2037-06-20 00:00:00,469.2811037930756
334,3,4,2037-07-11 00:00:00,511.872891596214
335,3,4,2037-01-24 00:00:00,503.441650383165
336,3,4,2037-09-05 00:00:00,502.443030521184
337,3,3,2037-03-21 00:00:00,422.93100663854466
338,3,3,2037-12-12 00:00:00,404.466207853967
339,3,3,2037-11-21 00:00:00,434.25436382375244
340,3,3,2037-11-28 00:00:00,432.26623000323815
341,3,4,2037-06-20 00:00:00,469.2811037930756
342,3,4,2037-07-11 00:00:00,511.872891596214
343,3,4,2037-01-24 00:00:00,503.441650383165
344,3,4,2037-09-05 00:00:00,502.443030521184
345,3,2,2037-01-31 00:00:00,193.18032301743744
346,3,2,2037-09-26 00:00:00,187.21553419037755
347,3,2,2037-10-10 00:00:00,183.59841441138636
348,3,2,2037-06-13 00:00:00,171.64422779175146
349,3,3,2037-03-21 00:00:00,422.93100663854466
350,3,3,2037-12-12 00:00:00,404.466207853967
351,3,3,2037-11-21 00:00:00,434.25436382375244
352,3,3,2037-11-28 00:00:00,432.26623000323815
353,3,4,2037-06-20 00:00:00,469.2811037930756
354,3,4,2037-07-11 00:00:00,511.872891596214
355,3,4,2037-01-24 00:00:00,503.441650383165
356,3,4,2037-09-05 00:00:00,502.443030521184
357,3,3,2037-03-21 00:00:00,422.93100663854466
358,3,3,2037-12-12 00:00:00,404.466207853967
359,3,3,2037-11-21 00:00:00,434.25436382375244
360,3,3,2037-11-28 00:00:00,432.26623000323815
361,3,4,2037-06-20 00:00:00,469.2811037930756
362,3,4,2037-07-11 00:00:00,511.872891596214
363,3,4,2037-01-24 00:00:00,503.441650383165
364,3,4,2037-09-05 00:00:00,502.443030521184
365,3,4,2037-06-20 00:00:00,469.2811037930756
366,3,4,2037-07-11 00:00:00,511.872891596214
367,3,4,2037-01-24 00:00:00,503.441650383165
368,3,4,2037-09-05 00:00:00,502.443030521184
369,3,3,2037-03-21 00:00:00,422.93100663854466
370,3,3,2037-12-12 00:00:00,404.466207853967
371,3,3,2037-11-21 00:00:00,434.25436382375244
372,3,3,2037-11-28 00:00:00,432.26623000323815
373,3,4,2037-06-20 00:00:00,469.2811037930756
374,3,4,2037-07-11 00:00:00,511.872891596214
375,3,4,2037-01-24 00:00:00,503.441650383165
376,3,4,2037-09-05 00:00:00,502.443030521184
377,3,4,2037-06-20 00:00:00,469.2811037930756
378,3,4,2037-07-11 00:00:00,511.872891596214
379,3,4,2037-01-24 00:00:00,503.441650383165
380,3,4,2037-09-05 00:00:00,502.443030521184
381,3,4,2037-06-20 00:00:00,469.2811037930756
382,3,4,2037-07-11 00:00:00,511.872891596214
383,3,4,2037-01-24 00:00:00,503.441650383165
384,3,4,2037-09-05 00:00:00,502.443030521184
385,4,3,2022-08-08 00:00:00,2.219468558255916
386,4,3,2022-09-12 00:00:00,1.95551726712503
387,4,3,2022-08-29 00:00:00,1.8745396723736583
388,4,3,2022-05-02 00:00:00,1.7995452276166553
389,4,1,2027-11-14 00:00:00,0
390,4,1,2027-04-04 00:00:00,0
391,4,1,2027-07-18 00:00:00,0
392,4,1,2027-10-17 00:00:00,0
393,4,2,2027-07-04 00:00:00,7.6748515101255625
394,4,2,2027-06-06 00:00:00,6.44141879609061
395,4,2,2027-08-08 00:00:00,5.844012621835541
396,4,2,2027-06-06 00:00:00,6.44141879609061
397,4,3,2027-09-12 00:00:00,11.78994768851865
398,4,3,2027-05-16 00:00:00,12.687028368004894
399,4,3,2027-11-14 00:00:00,12.880251364594505
400,4,3,2027-03-14 00:00:00,14.363097644195605
401,4,4,2027-09-19 00:00:00,12.071364457539348
402,4,4,2027-02-28 00:00:00,13.999123833779409
403,4,4,2027-02-07 00:00:00,12.500934819692546
404,4,4,2027-03-14 00:00:00,14.363097644195605
405,4,1,2032-03-06 00:00:00,0
406,4,1,2032-03-20 00:00:00,0
407,4,1,2032-07-24 00:00:00,0
408,4,1,2032-11-27 00:00:00,0
409,4,2,2032-10-09 00:00:00,12.620397543434544
410,4,2,2032-08-07 00:00:00,12.778887458999247
411,4,2,2032-09-11 00:00:00,11.445234732737795
412,4,2,2032-06-19 00:00:00,13.08004547805495
413,4,3,2032-03-27 00:00:00,25.34504983593583
414,4,3,2032-07-17 00:00:00,27.349171716948874
415,4,3,2032-10-09 00:00:00,25.24079507904039
416,4,3,2032-05-15 00:00:00,29.35363471175502
417,4,2,2032-10-09 00:00:00,12.620397543434544
418,4,2,2032-08-07 00:00:00,12.778887458999247
419,4,2,2032-09-11 00:00:00,11.445234732737795
420,4,2,2032-06-19 00:00:00,13.08004547805495
421,4,3,2032-03-27 00:00:00,25.34504983593583
422,4,3,2032-07-17 00:00:00,27.349171716948874
423,4,3,2032-10-09 00:00:00,25.24079507904039
424,4,3,2032-05-15 00:00:00,29.35363471175502
425,4,4,2032-02-14 00:00:00,31.285962778975737
426,4,4,2032-11-27 00:00:00,27.484423013499153
427,4,4,2032-09-18 00:00:00,29.03331144968948
428,4,4,2032-11-27 00:00:00,27.484423013499153
429,4,3,2032-03-27 00:00:00,25.34504983593583
430,4,3,2032-07-17 00:00:00,27.349171716948874
431,4,3,2032-10-09 00:00:00,25.24079507904039
432,4,3,2032-05-15 00:00:00,29.35363471175502
