id,name,alias,fuel,tech,type,capacity,forate,bus_id,pmin,pmax,rup,rdw,investment,active,cvar,co2,slope,pfrmax,g,inertia,ffr,pfr,res2,res3,powerfactor,latitude,longitude,n,contingency
1,Coal_SQ_1,Coal_SQ_1,Coal,Coal,Coal,505.62,0.76,5,178.75,505.62,4.88,4.62,0,1,28.05,915.41,0.3,50.56,0,4,0,1,1,0,0.85,-32.3953,150.9491,16,1
2,Coal_CNQ_1,Coal_CNQ_1,Coal,Coal,Coal,375,0.86,1,153.75,375,4,4,0,1,25.26,894.42,0.3,37.5,0,4,0,1,1,0,0.85,-24.3449,150.6197,8,1
5,Gladstone,GSTONE1,Coal,Black Coal,Steam Sub Critical,280,0.8559044673819243,2,110,280,5,5,0,1,29.519994582801313,952.4867715541751,0.3,28,0,4,0,1,1,0,0.85,-23.8508,151.2187,6,1
6,Kogan Creek,KPP_1,Coal,Black Coal,Steam Super Critical,744,0.8559044673819243,3,330,744,8,8,0,1,16.595214956879552,840.7027765485525,0.3,74.4,0,4,0,1,1,0,0.85,-26.9177,150.7493,1,1
8,Millmerran,MPP_1,Coal,Black Coal,Steam Super Critical,426,0.8559044673819243,3,200,426,5,5,0,1,16.031789841091708,829.6309603899305,0.3,42.6,0,4,0,1,1,0,0.85,-27.9615,151.2789,2,1
11,Tarong,TARONG#1,Coal,Black Coal,Steam Sub Critical,350,0.8559044673819243,3,140,350,4,4,0,1,28.97251542663836,880.0741347775011,0.3,35,0,4,0,1,1,0,0.85,-26.7858,151.9172,4,1
12,Tarong North,TNPS1,Coal,Black Coal,Steam Super Critical,450,0.8559044673819243,3,180,450,4,4,0,1,27.496921781296003,880.0741347775011,0.3,45,0,4,0,1,1,0,0.85,-26.7758,151.9146,1,1
14,Coal_VIC_1,Coal_VIC_1,Coal,Coal,Coal,482,0.88,8,264,482,5.2,5.2,0,1,12.83,1189.7,0.3,48.2,0,4,0,1,1,0,0.85,-38.2536,146.5746,10,1
17,OCGT_VIC_1,OCGT_VIC_1,Natural Gas,OCGT,OCGT,212.86,0.94,8,60.96,212.86,3,3,0,1,132.4,560.55,0.6,21.29,0,4,0,1,1,0,0.85,-37.8429,147.5639,7,1
18,Barcaldine Power Station,BARCALDN,Natural Gas,OCGT,OCGT,37,0.930166285409347,1,12.21,37,9999,9999,0,1,126.05815743144865,3192.6910299003325,0.6,3.7,0,4,0,1,1,0,0.85,-23.55245,145.314186,1,1
19,OCGT_SA_1,OCGT_SA_1,Natural Gas,OCGT,OCGT,123.25,0.93,10,54.73,123.25,3,3,0,1,122.96,620.15,0.6,12.32,0,4,0,1,1,0,0.85,-34.804443,138.525566,12,1
20,OCGT_TAS_1,OCGT_TAS_1,Natural Gas,OCGT,OCGT,131.43,0.94,9,28.51,131.43,3,3,0,1,137.82,552.62,0.6,13.14,0,4,0,1,1,0,0.85,-41.1429,146.903,7,1
21,OCGT_SQ_1,OCGT_SQ_1,Natural Gas,OCGT,OCGT,149.4,0.94,3,49.3,149.4,3,3,0,1,116.77,628.88,0.6,14.94,0,4,0,1,1,0,0.85,-27.1109,150.9053,10,1
23,OCGT_SNW_1,OCGT_SNW_1,Natural Gas,OCGT,OCGT,219.44,0.94,6,72.42,219.44,3,3,0,1,139.37,644.38,0.6,21.94,0,4,0,1,1,0,0.85,-33.2099,151.5448,9,1
24,Condamine A,CPSA,Natural Gas,CCGT,CCGT,48.13333333333333,0.9529420465012335,3,20,48.13333333333333,3,3,0,1,64.63916992472589,458.50988414336683,0.4,4.8133333333333335,0,4,0,1,1,0,0.85,-26.6682,150.27,3,1
25,CCGT_SQ_1,CCGT_SQ_1,Natural Gas,CCGT,CCGT,205.9,0.95,3,65.64,205.9,7.21,7.21,0,1,66.04,417.76,0.4,20.590000000000003,0,4,0,1,1,0,0.85,-27.1169,150.8942,5,1
26,OCGT_SA_2,OCGT_SA_2,Natural Gas,OCGT,OCGT,33.49,0.93,10,11.05,33.49,3,3,0,1,168.66,843.25,0.6,3.35,0,4,0,1,1,0,0.85,-34.847463,138.581758,18,1
28,OCGT_VIC_2,OCGT_VIC_2,Natural Gas,OCGT,OCGT,56.88,0.93,8,18.77,56.88,3,3,0,1,180.97,767.22,0.6,5.69,0,4,0,1,1,0,0.85,-38.2753,146.4263,16,1
37,CCGT_SA_1,CCGT_SA_1,Natural Gas,CCGT,CCGT,141.8,0.95,10,72,141.8,7.07,7.07,0,1,92.07,403.61,0.4,14.180000000000001,0,4,0,1,1,0,0.85,-34.798,138.5079,5,1
44,Tallawarra,TALWA1,Natural Gas,CCGT,CCGT,220,0.9529420465012335,6,190,220,6,6,0,1,81.55112170717553,369.22500330591987,0.4,22,0,4,0,1,1,0,0.85,-34.5228,150.8081,2,1
46,Tamar Valley Combined Cycle,TVCC201,Natural Gas,CCGT,CCGT,208,0.9529420465012335,9,70.8,208,1.8,9,0,1,99.71145389061012,516.2884297355994,0.4,20.8,0,4,0,1,1,0,0.85,-41.140125,146.903636,1,1
47,Tamar Valley Peaking,TVPP104,Natural Gas,OCGT,OCGT,58,0.930166285409347,9,19.14,58,9999,9999,0,1,171.60396150854115,516.2884297355994,0.6,5.800000000000001,0,4,0,1,1,0,0.85,-41.140125,146.903636,1,1
50,Uranquinty,URANQ11,Natural Gas,OCGT,OCGT,166,0.941416431899697,7,54.78,166,9999,9999,0,1,129.32363023646752,590.8160005242851,0.6,16.6,0,4,0,1,1,0,0.85,-35.1794,147.2157,4,1
52,CCGT_CNQ_1,CCGT_CNQ_1,Natural Gas,CCGT,CCGT,122,0.95,1,70,122,5002.35,5002.35,0,1,70.38,587.22,0.4,12.200000000000001,0,4,0,1,1,0,0.85,-19.201056,146.618707,2,1
54,Yarwun 1,YARWUN_1,Natural Gas,CCGT,CCGT,180,0.9529420465012335,2,106,180,10,10,0,1,93.3039578462413,487.7610907518805,0.4,18,0,4,0,1,1,0,0.85,-23.830645,151.15193,1,1
55,Diesel_SA_1,Diesel_SA_1,Diesel,Diesel,Diesel,42.6,0.93,10,8.52,42.6,3,3,0,1,423.04,976.31,0.6,4.26,0,4,0,1,1,0,0.85,-34.5035,139.0245,12,1
56,Hunter Valley GT,HVGTS,Diesel,Diesel,Reciprocating Engine,50,0.930166285409347,5,10,50,9999,9999,0,1,478.1703828147349,1274.0174672489081,0.6,5,0,4,0,1,1,0,0.85,-32.389253,150.966396,1,1
58,Diesel_CNQ_1,Diesel_CNQ_1,Diesel,Diesel,Diesel,114.38,0.93,1,22.87,114.38,3,3,0,1,455.05,1179.17,0.6,11.44,0,4,0,1,1,0,0.85,-21.144566,149.159097,4,1
62,Snapper Point Power Station,Snapper Point Power Station,Diesel,Diesel,Reciprocating Engine,30.8,0.930166285409347,10,6.16,30.8,9999,9999,0,1,127.71344759167962,532.3935329999999,0.6,3.08,0,4,0,1,1,0,0.85,-34.765,138.5053,5,1
65,Hydro_CNQ,Hydro_CNQ,Hydro,Hydro,Hydro,25.4,0.9737670537352812,1,5.08,25.4,9999,9999,0,1,7.5463185840707965,0,0.6,2.54,0,2.5,0,1,1,0,0.85,-16.85086,145.6469,6,1
66,Hydro_TAS,Hydro_TAS,Hydro,Hydro,Hydro,48.37,0.9737670537352812,9,9.67,48.37,9999,9999,0,1,7.5463185840707965,0,0.6,4.84,0,2.5,0,1,1,0,0.85,-41.736,145.5321,45,1
67,Hydro_SNSW,Hydro_SNSW,Hydro,Hydro,Hydro,65.42,0.9737670537352812,7,13.08,65.42,9999,9999,0,1,7.5463185840707965,0,0.6,6.54,0,2.5,0,1,1,0,0.85,-35.3986,148.246272,12,1
68,Hydro_VIC,Hydro_VIC,Hydro,Hydro,Hydro,54.12,0.9737670537352812,8,10.82,54.12,9999,9999,0,1,7.5463185840707965,0,0.6,5.41,0,2.5,0,1,1,0,0.85,-36.8067,147.2287,41,1
95,RTPV_CNQ,RTPV_CNQ,Solar,RoofPV,RoofPV,100,1,1,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-24.401793,150.527562,1,0
96,RTPV_GG,RTPV_GG,Solar,RoofPV,RoofPV,100,1,2,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-23.842948,151.248803,1,0
97,RTPV_SQ,RTPV_SQ,Solar,RoofPV,RoofPV,100,1,3,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-27.476625,153.029934,1,0
98,RTPV_NNSW,RTPV_NNSW,Solar,RoofPV,RoofPV,100,1,4,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-30.504711,151.652465,1,0
99,RTPV_CNSW,RTPV_CNSW,Solar,RoofPV,RoofPV,100,1,5,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-33.4833,150.157717,1,0
100,RTPV_SNW,RTPV_SNW,Solar,RoofPV,RoofPV,100,1,6,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-33.865,151.209444,1,0
101,RTPV_SNSW,RTPV_SNSW,Solar,RoofPV,RoofPV,100,1,7,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-35.11098,147.359907,1,0
102,RTPV_VIC,RTPV_VIC,Solar,RoofPV,RoofPV,100,1,8,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-37.766053,144.943397,1,0
103,RTPV_TAS,RTPV_TAS,Solar,RoofPV,RoofPV,100,1,9,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-42.880556,147.325,1,0
104,RTPV_SA,RTPV_SA,Solar,RoofPV,RoofPV,100,1,10,0,100,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-34.929,138.601,1,0
105,LSPV_SA,LSPV_SA,Solar,LargePV,LargePV,565.34,1,10,0,565.34,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-34.929,138.601,1,0
106,LSPV_VIC,LSPV_VIC,Solar,LargePV,LargePV,1006.573,1,8,0,1006.573,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-37.766053,144.943397,1,0
107,LSPV_NNSW,LSPV_NNSW,Solar,LargePV,LargePV,721,1,4,0,721,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-30.504711,151.652465,1,0
108,LSPV_SQ,LSPV_SQ,Solar,LargePV,LargePV,1840.188,1,3,0,1840.188,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-27.476625,153.029934,1,0
109,LSPV_SNSW,LSPV_SNSW,Solar,LargePV,LargePV,1881.1479999999997,1,7,0,1881.1479999999997,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-35.11098,147.359907,1,0
110,LSPV_CNQ,LSPV_CNQ,Solar,LargePV,LargePV,1466.897,1,1,0,1466.897,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-24.401793,150.527562,1,0
111,LSPV_CNSW,LSPV_CNSW,Solar,LargePV,LargePV,927.595,1,5,0,927.595,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-33.4833,150.157717,1,0
112,LSPV_TAS,LSPV_TAS,Solar,LargePV,LargePV,0,1,9,0,0,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-42.880556,147.325,1,0
113,WIND_SA,WIND_SA,Wind,Wind,Wind,2349.71,1,10,0,2349.71,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-34.929,138.601,1,0
114,WIND_VIC,WIND_VIC,Wind,Wind,Wind,4023.8599999999988,1,8,0,4023.8599999999988,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-37.766053,144.943397,1,0
115,WIND_NNSW,WIND_NNSW,Wind,Wind,Wind,442.48,1,4,0,442.48,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-30.504711,151.652465,1,0
116,WIND_SQ,WIND_SQ,Wind,Wind,Wind,625.89,1,3,0,625.89,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-27.476625,153.029934,1,0
117,WIND_SNSW,WIND_SNSW,Wind,Wind,Wind,1816.25,1,7,0,1816.25,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-35.11098,147.359907,1,0
118,WIND_CNQ,WIND_CNQ,Wind,Wind,Wind,373.518,1,1,0,373.518,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-24.401793,150.527562,1,0
119,WIND_CNSW,WIND_CNSW,Wind,Wind,Wind,357.99,1,5,0,357.99,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-33.4833,150.157717,1,0
120,WIND_TAS,WIND_TAS,Wind,Wind,Wind,563.35,1,9,0,563.35,9999.9,9999.9,0,1,0,0,1,0,0,0,0,0,0,0,1,-42.880556,147.325,1,0
